Nurse,Team,Day,Week,DayOfWeek,Shift,ShiftName,IsWeekend
2,B,51,8,Wed,1,ED Day 2,0
0,A,51,8,Wed,2,ED Nights,0
3,B,52,8,Thu,0,ED Day 1,0
6,C,52,8,Thu,1,ED Day 2,0
1,A,52,8,Thu,2,ED Nights,0
2,B,53,8,Fri,0,ED Day 1,0
5,C,53,8,Fri,1,ED Day 2,0
1,A,53,8,Fri,2,ED Nights,0
3,B,54,8,Sat,0,ED Day 1,1
9,E,54,8,Sat,1,ED Day 2,1
1,A,54,8,Sat,2,ED Nights,1
5,C,55,8,Sun,0,ED Day 1,1
4,B,55,8,Sun,1,ED Day 2,1
1,A,55,8,Sun,2,ED Nights,1
